
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 0.1ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.53457e-07
 Reference value :  3.59908e-07
 Reference value :  3.65992e-07
 Reference value :  3.72492e-07
 Reference value :  3.78892e-07
 Reference value :  3.85292e-07
 Reference value :  3.91792e-07
 Reference value :  3.98192e-07
 Reference value :  4.04742e-07
 Reference value :  4.11192e-07
 Reference value :  4.17692e-07
 Reference value :  4.24142e-07
 Reference value :  4.30692e-07
 Reference value :  4.37142e-07
 Reference value :  4.43325e-07
 Reference value :  4.49775e-07
 Reference value :  4.55190e-07
 Reference value :  4.60656e-07
 Reference value :  4.67106e-07
 Reference value :  4.73606e-07
 Reference value :  4.79903e-07
 Reference value :  4.85842e-07
 Reference value :  4.92242e-07
 Reference value :  4.98592e-07
 Reference value :  5.04892e-07
 Reference value :  5.11392e-07
 Reference value :  5.17842e-07
 Reference value :  5.24192e-07
 Reference value :  5.30642e-07
 Reference value :  5.36992e-07
 Reference value :  5.43392e-07
 Reference value :  5.49792e-07
 Reference value :  5.56242e-07
 Reference value :  5.62575e-07
 Reference value :  5.69025e-07
 Reference value :  5.75000e-07
 Reference value :  5.80055e-07
 Reference value :  5.86355e-07
 Reference value :  5.92655e-07
 Reference value :  5.99155e-07
 Reference value :  6.04890e-07
 Reference value :  6.11440e-07
 Reference value :  6.17840e-07
 Reference value :  6.24390e-07
 Reference value :  6.30940e-07
 Reference value :  6.37390e-07
 Reference value :  6.43990e-07
 Reference value :  6.50390e-07
 Reference value :  6.56790e-07
 Reference value :  6.63190e-07
 Reference value :  6.69690e-07
 Reference value :  6.76140e-07
 Reference value :  6.82325e-07
 Reference value :  6.88725e-07
 Reference value :  6.94907e-07
 Reference value :  7.00001e-07
 Reference value :  7.05923e-07
 Reference value :  7.12373e-07
 Reference value :  7.18823e-07
 Reference value :  7.25273e-07
 Reference value :  7.31773e-07
 Reference value :  7.38273e-07
 Reference value :  7.44773e-07
 Reference value :  7.51223e-07
 Reference value :  7.57573e-07
 Reference value :  7.64023e-07
 Reference value :  7.70423e-07
 Reference value :  7.76823e-07
 Reference value :  7.83273e-07
 Reference value :  7.89673e-07
 Reference value :  7.96223e-07
 Reference value :  8.01973e-07
 Reference value :  8.08173e-07
 Reference value :  8.14523e-07
 Reference value :  8.20873e-07
 Reference value :  8.27223e-07
 Reference value :  8.33773e-07
 Reference value :  8.40223e-07
 Reference value :  8.46673e-07
 Reference value :  8.53023e-07
 Reference value :  8.59573e-07
 Reference value :  8.65973e-07
 Reference value :  8.72273e-07
 Reference value :  8.78623e-07
 Reference value :  8.85073e-07
 Reference value :  8.91473e-07
 Reference value :  8.97923e-07
 Reference value :  9.04223e-07
 Reference value :  9.10573e-07
 Reference value :  9.16873e-07
 Reference value :  9.23173e-07
 Reference value :  9.29623e-07
 Reference value :  9.36023e-07
 Reference value :  9.42373e-07
 Reference value :  9.48723e-07
 Reference value :  9.55023e-07
 Reference value :  9.61323e-07
 Reference value :  9.67723e-07
 Reference value :  9.74123e-07
 Reference value :  9.80573e-07
 Reference value :  9.86923e-07
 Reference value :  9.93273e-07
 Reference value :  9.99623e-07
 Reference value :  1.00597e-06
 Reference value :  1.01232e-06
 Reference value :  1.01872e-06
 Reference value :  1.02512e-06
 Reference value :  1.03152e-06
 Reference value :  1.03792e-06
 Reference value :  1.04427e-06
 Reference value :  1.05062e-06
 Reference value :  1.05692e-06
 Reference value :  1.06312e-06
 Reference value :  1.06872e-06
 Reference value :  1.07502e-06
 Reference value :  1.08162e-06
 Reference value :  1.08807e-06
 Reference value :  1.09452e-06
 Reference value :  1.10077e-06
 Reference value :  1.10707e-06
 Reference value :  1.11342e-06
 Reference value :  1.11972e-06
 Reference value :  1.12597e-06
 Reference value :  1.13237e-06
 Reference value :  1.13862e-06
 Reference value :  1.14497e-06
 Reference value :  1.15132e-06
 Reference value :  1.15772e-06
 Reference value :  1.16412e-06
 Reference value :  1.17057e-06
 Reference value :  1.17702e-06
 Reference value :  1.18337e-06
 Reference value :  1.18962e-06
 Reference value :  1.19607e-06
No. of Data Rows : 24195

  Measurements for Transient Analysis

d0                  =  2.25392e-08 targ=  8.22623e-07 trig=  8.00084e-07
t0                  =  6.71305e-10 targ=  8.22928e-07 trig=  8.22257e-07
d1                  =  2.25896e-08 targ=  8.22673e-07 trig=  8.00084e-07
t1                  =  7.04905e-10 targ=  8.22995e-07 trig=  8.22291e-07
d2                  =  2.27238e-08 targ=  8.22807e-07 trig=  8.00084e-07
t2                  =  8.00909e-10 targ=  8.23181e-07 trig=  8.22380e-07
d3                  =  2.29160e-08 targ=  8.22999e-07 trig=  8.00084e-07
t3                  =  9.63311e-10 targ=  8.23467e-07 trig=  8.22504e-07
d4                  =  2.32483e-08 targ=  8.23332e-07 trig=  8.00084e-07
t4                  =  1.29537e-09 targ=  8.23998e-07 trig=  8.22703e-07
d5                  =  2.38360e-08 targ=  8.23920e-07 trig=  8.00084e-07
t5                  =  1.99210e-09 targ=  8.25008e-07 trig=  8.23015e-07
d6                  =  2.49376e-08 targ=  8.25021e-07 trig=  8.00084e-07
t6                  =  3.46823e-09 targ=  8.26988e-07 trig=  8.23520e-07
d7                  =  2.25392e-08 targ=  8.22623e-07 trig=  8.00084e-07
t7                  =  6.71305e-10 targ=  8.22928e-07 trig=  8.22257e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.0376

Total elapsed time (seconds) = 51.162 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   25.938 MB.
Current ngspice program size =   25.938 MB.

