
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 1.5ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.39042e-07
 Reference value :  4.46025e-07
 Reference value :  4.53225e-07
 Reference value :  4.59490e-07
 Reference value :  4.65906e-07
 Reference value :  4.73056e-07
 Reference value :  4.80000e-07
 Reference value :  4.86992e-07
 Reference value :  4.94342e-07
 Reference value :  5.01642e-07
 Reference value :  5.08892e-07
 Reference value :  5.16192e-07
 Reference value :  5.23392e-07
 Reference value :  5.30592e-07
 Reference value :  5.37792e-07
 Reference value :  5.45042e-07
 Reference value :  5.52192e-07
 Reference value :  5.59342e-07
 Reference value :  5.66275e-07
 Reference value :  5.73425e-07
 Reference value :  5.79540e-07
 Reference value :  5.85655e-07
 Reference value :  5.92705e-07
 Reference value :  5.99900e-07
 Reference value :  6.06340e-07
 Reference value :  6.13490e-07
 Reference value :  6.20640e-07
 Reference value :  6.27790e-07
 Reference value :  6.34940e-07
 Reference value :  6.42040e-07
 Reference value :  6.49240e-07
 Reference value :  6.56390e-07
 Reference value :  6.63490e-07
 Reference value :  6.70590e-07
 Reference value :  6.77740e-07
 Reference value :  6.84725e-07
 Reference value :  6.91775e-07
 Reference value :  6.97790e-07
 Reference value :  7.03723e-07
 Reference value :  7.10873e-07
 Reference value :  7.18073e-07
 Reference value :  7.25223e-07
 Reference value :  7.32373e-07
 Reference value :  7.39523e-07
 Reference value :  7.46673e-07
 Reference value :  7.53823e-07
 Reference value :  7.60873e-07
 Reference value :  7.67973e-07
 Reference value :  7.75073e-07
 Reference value :  7.82123e-07
 Reference value :  7.89173e-07
 Reference value :  7.96223e-07
 Reference value :  8.02975e-07
 Reference value :  8.09875e-07
 Reference value :  8.16875e-07
 Reference value :  8.24025e-07
 Reference value :  8.31075e-07
 Reference value :  8.38175e-07
 Reference value :  8.45225e-07
 Reference value :  8.52225e-07
 Reference value :  8.59375e-07
 Reference value :  8.66375e-07
 Reference value :  8.73475e-07
 Reference value :  8.80375e-07
 Reference value :  8.87425e-07
 Reference value :  8.94375e-07
 Reference value :  9.01325e-07
 Reference value :  9.08325e-07
 Reference value :  9.15375e-07
 Reference value :  9.22375e-07
 Reference value :  9.29125e-07
 Reference value :  9.35925e-07
 Reference value :  9.42875e-07
 Reference value :  9.49825e-07
 Reference value :  9.56775e-07
 Reference value :  9.63675e-07
 Reference value :  9.70625e-07
 Reference value :  9.77575e-07
 Reference value :  9.84525e-07
 Reference value :  9.91525e-07
 Reference value :  9.98525e-07
 Reference value :  1.00552e-06
 Reference value :  1.01252e-06
 Reference value :  1.01947e-06
 Reference value :  1.02647e-06
 Reference value :  1.03342e-06
 Reference value :  1.04042e-06
 Reference value :  1.04747e-06
 Reference value :  1.05437e-06
 Reference value :  1.06127e-06
 Reference value :  1.06827e-06
 Reference value :  1.07527e-06
 Reference value :  1.08232e-06
 Reference value :  1.08937e-06
 Reference value :  1.09637e-06
 Reference value :  1.10322e-06
 Reference value :  1.11027e-06
 Reference value :  1.11732e-06
 Reference value :  1.12437e-06
 Reference value :  1.13132e-06
 Reference value :  1.13842e-06
 Reference value :  1.14537e-06
 Reference value :  1.15237e-06
 Reference value :  1.15942e-06
 Reference value :  1.16647e-06
 Reference value :  1.17342e-06
 Reference value :  1.18032e-06
 Reference value :  1.18732e-06
 Reference value :  1.19422e-06
 Reference value :  1.20132e-06
No. of Data Rows : 24239

  Measurements for Transient Analysis

d0                  =  2.22784e-08 targ=  8.23528e-07 trig=  8.01250e-07
t0                  =  6.70393e-10 targ=  8.23834e-07 trig=  8.23164e-07
d1                  =  2.23287e-08 targ=  8.23579e-07 trig=  8.01250e-07
t1                  =  7.04045e-10 targ=  8.23901e-07 trig=  8.23197e-07
d2                  =  2.24630e-08 targ=  8.23713e-07 trig=  8.01250e-07
t2                  =  8.00265e-10 targ=  8.24086e-07 trig=  8.23286e-07
d3                  =  2.26550e-08 targ=  8.23905e-07 trig=  8.01250e-07
t3                  =  9.62256e-10 targ=  8.24372e-07 trig=  8.23410e-07
d4                  =  2.29871e-08 targ=  8.24237e-07 trig=  8.01250e-07
t4                  =  1.29452e-09 targ=  8.24904e-07 trig=  8.23609e-07
d5                  =  2.35747e-08 targ=  8.24825e-07 trig=  8.01250e-07
t5                  =  1.99132e-09 targ=  8.25912e-07 trig=  8.23921e-07
d6                  =  2.46762e-08 targ=  8.25926e-07 trig=  8.01250e-07
t6                  =  3.46772e-09 targ=  8.27893e-07 trig=  8.24426e-07
d7                  =  2.22784e-08 targ=  8.23528e-07 trig=  8.01250e-07
t7                  =  6.70393e-10 targ=  8.23834e-07 trig=  8.23164e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 42.5401

Total elapsed time (seconds) = 42.634 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.797 MB.
Current ngspice program size =   25.797 MB.

